"cellid","y","nvisits","x.loc","y.loc"
4780,0,4,238.5,142.5
4789,0,4,265.5,142.5
4792,0,3,274.5,142.5
4795,0,2,283.5,142.5
4800,0,5,298.5,142.5
4801,0,1,1.5,145.5
4810,0,3,28.5,145.5
4815,0,4,43.5,145.5
4823,0,2,67.5,145.5
4826,0,3,76.5,145.5
4829,0,3,85.5,145.5
4842,0,3,124.5,145.5
4844,0,5,130.5,145.5
4852,0,2,154.5,145.5
4866,0,4,196.5,145.5
4879,0,3,235.5,145.5
4880,0,5,238.5,145.5
4883,0,3,247.5,145.5
4899,0,3,295.5,145.5
4901,0,1,1.5,148.5
4905,1,1,13.5,148.5
4906,0,3,16.5,148.5
4907,0,2,19.5,148.5
4910,0,4,28.5,148.5
4915,0,5,43.5,148.5
4921,0,4,61.5,148.5
4922,0,3,64.5,148.5
4923,0,3,67.5,148.5
4927,0,2,79.5,148.5
4940,0,1,118.5,148.5
4945,0,5,133.5,148.5
4951,2,4,151.5,148.5
4955,0,2,163.5,148.5
4963,3,4,187.5,148.5
4964,0,4,190.5,148.5
4965,0,1,193.5,148.5
4966,0,5,196.5,148.5
4969,0,4,205.5,148.5
4970,0,3,208.5,148.5
4975,0,1,223.5,148.5
4976,0,3,226.5,148.5
4977,0,4,229.5,148.5
4980,0,1,238.5,148.5
4989,0,4,265.5,148.5
4999,0,1,295.5,148.5
5000,0,1,298.5,148.5
5008,0,5,22.5,151.5
5043,0,4,127.5,151.5
5045,0,1,133.5,151.5
5047,0,5,139.5,151.5
5050,0,2,148.5,151.5
5054,0,1,160.5,151.5
5055,2,2,163.5,151.5
5064,0,1,190.5,151.5
5069,0,1,205.5,151.5
5076,4,4,226.5,151.5
5080,0,5,238.5,151.5
5082,3,3,244.5,151.5
5098,0,4,292.5,151.5
5101,0,5,1.5,154.5
5106,0,3,16.5,154.5
5107,0,3,19.5,154.5
5116,0,1,46.5,154.5
5117,0,2,49.5,154.5
5120,0,1,58.5,154.5
5132,0,1,94.5,154.5
5138,0,2,112.5,154.5
5147,0,4,139.5,154.5
5148,0,2,142.5,154.5
5150,0,4,148.5,154.5
5162,0,1,184.5,154.5
5165,1,2,193.5,154.5
5166,1,1,196.5,154.5
5167,0,2,199.5,154.5
5170,4,4,208.5,154.5
5171,4,4,211.5,154.5
5179,0,5,235.5,154.5
5184,0,5,250.5,154.5
5187,0,4,259.5,154.5
5188,0,1,262.5,154.5
5196,0,2,286.5,154.5
5213,4,5,37.5,157.5
5214,0,2,40.5,157.5
5221,0,2,61.5,157.5
5228,0,3,82.5,157.5
5232,0,5,94.5,157.5
5235,0,2,103.5,157.5
5246,0,1,136.5,157.5
5250,0,4,148.5,157.5
5254,0,2,160.5,157.5
5255,0,1,163.5,157.5
5256,0,1,166.5,157.5
5262,3,4,184.5,157.5
5263,0,3,187.5,157.5
5264,2,4,190.5,157.5
5268,0,5,202.5,157.5
5273,0,3,217.5,157.5
5275,0,4,223.5,157.5
5276,0,1,226.5,157.5
5285,0,2,253.5,157.5
5287,0,1,259.5,157.5
5291,0,3,271.5,157.5
5292,0,1,274.5,157.5
5293,0,5,277.5,157.5
5300,0,3,298.5,157.5
5306,0,2,16.5,160.5
5310,0,4,28.5,160.5
5314,0,3,40.5,160.5
5315,0,3,43.5,160.5
5324,0,4,70.5,160.5
5326,1,1,76.5,160.5
5329,0,4,85.5,160.5
5331,0,3,91.5,160.5
5333,0,2,97.5,160.5
5337,0,2,109.5,160.5
5342,0,2,124.5,160.5
5349,0,4,145.5,160.5
5350,0,5,148.5,160.5
5351,0,1,151.5,160.5
5352,1,1,154.5,160.5
5354,0,2,160.5,160.5
5364,0,4,190.5,160.5
5367,0,4,199.5,160.5
5378,0,3,232.5,160.5
5380,0,2,238.5,160.5
5392,0,4,274.5,160.5
5395,0,5,283.5,160.5
5396,0,1,286.5,160.5
5397,0,2,289.5,160.5
5401,3,4,1.5,163.5
5405,0,5,13.5,163.5
5409,0,2,25.5,163.5
5418,2,4,52.5,163.5
5419,0,3,55.5,163.5
5425,0,2,73.5,163.5
5432,0,1,94.5,163.5
5439,0,5,115.5,163.5
5440,0,1,118.5,163.5
5443,0,2,127.5,163.5
5444,0,4,130.5,163.5
5445,0,5,133.5,163.5
5447,1,3,139.5,163.5
5450,2,4,148.5,163.5
5462,1,1,184.5,163.5
5474,0,2,220.5,163.5
5480,0,3,238.5,163.5
5483,0,3,247.5,163.5
5484,0,1,250.5,163.5
5485,0,3,253.5,163.5
5489,0,5,265.5,163.5
5496,0,4,286.5,163.5
5498,0,4,292.5,163.5
5500,0,3,298.5,163.5
5512,1,2,34.5,166.5
5516,2,5,46.5,166.5
5517,0,4,49.5,166.5
5520,0,5,58.5,166.5
5527,3,5,79.5,166.5
5531,0,2,91.5,166.5
5532,0,4,94.5,166.5
5536,0,2,106.5,166.5
5543,0,1,127.5,166.5
5544,0,4,130.5,166.5
5545,0,3,133.5,166.5
5549,0,1,145.5,166.5
5552,0,5,154.5,166.5
5557,2,3,169.5,166.5
5571,0,4,211.5,166.5
5573,0,4,217.5,166.5
5574,0,5,220.5,166.5
5575,0,1,223.5,166.5
5577,0,4,229.5,166.5
5578,0,3,232.5,166.5
5579,0,3,235.5,166.5
5583,0,3,247.5,166.5
5601,2,3,1.5,169.5
5604,0,4,10.5,169.5
5608,2,2,22.5,169.5
5611,0,2,31.5,169.5
5631,0,3,91.5,169.5
5633,0,5,97.5,169.5
5635,0,5,103.5,169.5
5639,0,1,115.5,169.5
5640,0,2,118.5,169.5
5647,0,1,139.5,169.5
5649,1,1,145.5,169.5
5654,0,2,160.5,169.5
5656,0,4,166.5,169.5
5661,0,1,181.5,169.5
5662,0,1,184.5,169.5
5674,0,2,220.5,169.5
5681,0,2,241.5,169.5
5687,0,5,259.5,169.5
5690,0,3,268.5,169.5
5699,0,1,295.5,169.5
5706,0,4,16.5,172.5
5717,3,4,49.5,172.5
5719,0,5,55.5,172.5
5723,0,3,67.5,172.5
5724,0,2,70.5,172.5
5726,0,2,76.5,172.5
5732,0,3,94.5,172.5
5740,0,1,118.5,172.5
5742,0,4,124.5,172.5
5744,2,4,130.5,172.5
5747,0,4,139.5,172.5
5752,0,2,154.5,172.5
5754,2,4,160.5,172.5
5758,0,3,172.5,172.5
5768,0,4,202.5,172.5
5769,0,2,205.5,172.5
5771,0,4,211.5,172.5
5786,0,4,256.5,172.5
5787,0,5,259.5,172.5
5790,0,2,268.5,172.5
5801,0,2,1.5,175.5
5806,0,2,16.5,175.5
5812,1,2,34.5,175.5
5816,0,5,46.5,175.5
5824,0,4,70.5,175.5
5825,0,4,73.5,175.5
5844,0,5,130.5,175.5
5851,0,5,151.5,175.5
5862,0,1,184.5,175.5
5872,0,4,214.5,175.5
5877,0,2,229.5,175.5
5884,0,5,250.5,175.5
5889,0,4,265.5,175.5
5892,0,1,274.5,175.5
5896,0,4,286.5,175.5
5904,0,4,10.5,178.5
5908,0,2,22.5,178.5
5913,0,1,37.5,178.5
5914,1,1,40.5,178.5
5919,1,3,55.5,178.5
5928,0,5,82.5,178.5
5932,1,5,94.5,178.5
5945,0,5,133.5,178.5
5947,0,1,139.5,178.5
5953,0,3,157.5,178.5
5956,0,1,166.5,178.5
5963,0,3,187.5,178.5
5966,3,3,196.5,178.5
5969,0,4,205.5,178.5
5970,0,2,208.5,178.5
5971,0,3,211.5,178.5
5972,0,1,214.5,178.5
5973,0,2,217.5,178.5
5982,0,5,244.5,178.5
5984,0,5,250.5,178.5
5997,0,5,289.5,178.5
5999,0,4,295.5,178.5
6004,0,5,10.5,181.5
6014,0,5,40.5,181.5
6024,0,4,70.5,181.5
6027,0,3,79.5,181.5
6034,0,3,100.5,181.5
6038,0,1,112.5,181.5
6044,0,1,130.5,181.5
6046,0,3,136.5,181.5
6049,0,2,145.5,181.5
6053,0,3,157.5,181.5
6058,5,5,172.5,181.5
6063,0,4,187.5,181.5
6069,0,2,205.5,181.5
6073,0,5,217.5,181.5
6075,0,4,223.5,181.5
6080,0,4,238.5,181.5
6084,0,2,250.5,181.5
6089,0,2,265.5,181.5
6092,0,5,274.5,181.5
6093,0,5,277.5,181.5
6094,0,3,280.5,181.5
6096,0,3,286.5,181.5
6110,0,5,28.5,184.5
6114,0,2,40.5,184.5
6121,0,1,61.5,184.5
6123,0,3,67.5,184.5
6133,0,2,97.5,184.5
6136,0,3,106.5,184.5
6144,0,1,130.5,184.5
6146,0,2,136.5,184.5
6148,0,1,142.5,184.5
6153,0,4,157.5,184.5
6154,2,2,160.5,184.5
6155,0,2,163.5,184.5
6156,0,4,166.5,184.5
6157,0,4,169.5,184.5
6161,0,4,181.5,184.5
6162,1,2,184.5,184.5
6166,0,1,196.5,184.5
6167,0,2,199.5,184.5
6170,0,4,208.5,184.5
6174,0,5,220.5,184.5
6180,0,3,238.5,184.5
6191,0,2,271.5,184.5
6193,0,4,277.5,184.5
6203,0,1,7.5,187.5
6214,0,1,40.5,187.5
6222,0,4,64.5,187.5
6224,1,3,70.5,187.5
6228,0,3,82.5,187.5
6229,0,2,85.5,187.5
6230,0,5,88.5,187.5
6232,0,1,94.5,187.5
6236,0,2,106.5,187.5
6252,3,3,154.5,187.5
6253,0,3,157.5,187.5
6264,0,1,190.5,187.5
6266,0,4,196.5,187.5
6267,0,4,199.5,187.5
6269,0,2,205.5,187.5
6276,0,2,226.5,187.5
6286,0,1,256.5,187.5
6295,0,2,283.5,187.5
6298,0,5,292.5,187.5
6301,1,2,1.5,190.5
6303,0,4,7.5,190.5
6312,0,2,34.5,190.5
6317,5,5,49.5,190.5
6318,0,5,52.5,190.5
6319,2,4,55.5,190.5
6331,1,3,91.5,190.5
6332,0,1,94.5,190.5
6333,0,1,97.5,190.5
6337,1,3,109.5,190.5
6339,0,3,115.5,190.5
6342,0,1,124.5,190.5
6355,0,2,163.5,190.5
6357,0,2,169.5,190.5
6367,0,3,199.5,190.5
6371,0,3,211.5,190.5
6372,0,2,214.5,190.5
6375,0,1,223.5,190.5
6378,0,3,232.5,190.5
6379,0,4,235.5,190.5
6384,0,2,250.5,190.5
6386,0,3,256.5,190.5
6405,0,5,13.5,193.5
6409,2,4,25.5,193.5
6413,1,2,37.5,193.5
6419,0,3,55.5,193.5
6423,0,3,67.5,193.5
6424,0,4,70.5,193.5
6428,0,4,82.5,193.5
6431,0,1,91.5,193.5
6433,0,5,97.5,193.5
6434,0,1,100.5,193.5
6436,0,5,106.5,193.5
6445,0,4,133.5,193.5
6451,0,1,151.5,193.5
6455,0,5,163.5,193.5
6458,0,3,172.5,193.5
6471,0,1,211.5,193.5
6478,0,5,232.5,193.5
6479,0,2,235.5,193.5
6481,0,1,241.5,193.5
6484,0,4,250.5,193.5
6490,0,5,268.5,193.5
6493,0,4,277.5,193.5
6495,0,3,283.5,193.5
6496,0,5,286.5,193.5
6501,1,5,1.5,196.5
6502,0,5,4.5,196.5
6503,0,2,7.5,196.5
6514,0,4,40.5,196.5
6525,0,5,73.5,196.5
6527,1,4,79.5,196.5
6529,0,3,85.5,196.5
6530,0,5,88.5,196.5
6531,0,1,91.5,196.5
6544,0,5,130.5,196.5
6548,0,5,142.5,196.5
6558,3,5,172.5,196.5
6561,0,4,181.5,196.5
6562,0,5,184.5,196.5
6566,0,5,196.5,196.5
6568,0,1,202.5,196.5
6577,0,1,229.5,196.5
6581,0,3,241.5,196.5
6585,0,5,253.5,196.5
6589,0,4,265.5,196.5
6593,0,4,277.5,196.5
6606,0,5,16.5,199.5
6608,0,4,22.5,199.5
6618,1,1,52.5,199.5
6621,1,1,61.5,199.5
6624,0,2,70.5,199.5
6633,0,1,97.5,199.5
6638,0,4,112.5,199.5
6641,0,3,121.5,199.5
6648,0,5,142.5,199.5
6649,0,4,145.5,199.5
6653,0,5,157.5,199.5
6659,4,5,175.5,199.5
6667,0,4,199.5,199.5
6686,0,5,256.5,199.5
6690,0,4,268.5,199.5
6694,0,1,280.5,199.5
6697,0,1,289.5,199.5
6704,0,2,10.5,202.5
6715,0,4,43.5,202.5
6722,2,4,64.5,202.5
6724,0,5,70.5,202.5
6734,0,1,100.5,202.5
6746,0,1,136.5,202.5
6754,0,1,160.5,202.5
6759,1,1,175.5,202.5
6760,0,5,178.5,202.5
6764,0,2,190.5,202.5
6765,0,4,193.5,202.5
6770,0,2,208.5,202.5
6773,0,2,217.5,202.5
6778,0,5,232.5,202.5
6783,0,1,247.5,202.5
6784,0,2,250.5,202.5
6790,0,2,268.5,202.5
6791,0,1,271.5,202.5
6792,1,1,274.5,202.5
6797,0,4,289.5,202.5
6798,0,2,292.5,202.5
6799,0,4,295.5,202.5
6801,0,3,1.5,205.5
6807,0,5,19.5,205.5
6808,0,1,22.5,205.5
6809,0,1,25.5,205.5
6810,5,5,28.5,205.5
6818,0,1,52.5,205.5
6826,0,2,76.5,205.5
6832,0,5,94.5,205.5
6835,0,2,103.5,205.5
6838,0,2,112.5,205.5
6846,0,3,136.5,205.5
6853,0,3,157.5,205.5
6866,4,4,196.5,205.5
6870,1,4,208.5,205.5
6874,0,2,220.5,205.5
6875,0,1,223.5,205.5
6878,0,5,232.5,205.5
6881,0,4,241.5,205.5
6883,0,5,247.5,205.5
6892,0,3,274.5,205.5
6893,0,2,277.5,205.5
6905,0,5,13.5,208.5
6911,0,4,31.5,208.5
6923,0,3,67.5,208.5
6939,0,2,115.5,208.5
6940,0,3,118.5,208.5
6941,0,5,121.5,208.5
6943,0,1,127.5,208.5
6946,0,3,136.5,208.5
6953,0,2,157.5,208.5
6954,1,1,160.5,208.5
6955,0,3,163.5,208.5
6959,2,2,175.5,208.5
6964,0,1,190.5,208.5
6973,0,1,217.5,208.5
6976,0,2,226.5,208.5
6977,0,5,229.5,208.5
6993,0,2,277.5,208.5
6994,0,4,280.5,208.5
6996,0,3,286.5,208.5
7008,0,1,22.5,211.5
7020,2,4,58.5,211.5
7023,1,1,67.5,211.5
7038,0,2,112.5,211.5
7042,0,5,124.5,211.5
7046,0,5,136.5,211.5
7052,0,2,154.5,211.5
7053,0,2,157.5,211.5
7060,2,3,178.5,211.5
7071,0,4,211.5,211.5
7072,2,5,214.5,211.5
7075,0,3,223.5,211.5
7076,0,1,226.5,211.5
7088,0,5,262.5,211.5
7092,0,1,274.5,211.5
7096,0,2,286.5,211.5
7105,0,3,13.5,214.5
7108,1,1,22.5,214.5
7110,5,5,28.5,214.5
7113,0,5,37.5,214.5
7114,0,2,40.5,214.5
7122,0,4,64.5,214.5
7125,1,2,73.5,214.5
7126,0,1,76.5,214.5
7133,0,1,97.5,214.5
7145,0,2,133.5,214.5
7146,0,4,136.5,214.5
7147,0,4,139.5,214.5
7149,0,3,145.5,214.5
7150,0,1,148.5,214.5
7159,0,4,175.5,214.5
7163,0,3,187.5,214.5
7166,1,3,196.5,214.5
7174,0,3,220.5,214.5
7175,0,4,223.5,214.5
7195,0,5,283.5,214.5
7197,0,5,289.5,214.5
7201,0,4,1.5,217.5
7203,0,4,7.5,217.5
7208,1,1,22.5,217.5
7227,0,3,79.5,217.5
7228,2,4,82.5,217.5
7244,0,3,130.5,217.5
7246,0,3,136.5,217.5
7258,0,3,172.5,217.5
7260,1,2,178.5,217.5
7261,0,4,181.5,217.5
7268,1,1,202.5,217.5
7276,0,4,226.5,217.5
7282,0,5,244.5,217.5
7286,0,3,256.5,217.5
7293,0,4,277.5,217.5
7296,0,3,286.5,217.5
7299,0,5,295.5,217.5
7303,0,2,7.5,220.5
7304,1,1,10.5,220.5
7307,0,5,19.5,220.5
7308,0,2,22.5,220.5
7315,1,3,43.5,220.5
7324,0,1,70.5,220.5
7329,2,4,85.5,220.5
7330,0,3,88.5,220.5
7337,2,2,109.5,220.5
7347,0,3,139.5,220.5
7353,2,5,157.5,220.5
7359,3,4,175.5,220.5
7373,0,4,217.5,220.5
7378,0,4,232.5,220.5
7389,0,5,265.5,220.5
7394,0,4,280.5,220.5
7397,0,1,289.5,220.5
7400,0,5,298.5,220.5
7412,0,3,34.5,223.5
7414,0,3,40.5,223.5
7415,1,1,43.5,223.5
7416,0,2,46.5,223.5
7417,0,2,49.5,223.5
7418,0,1,52.5,223.5
7429,1,1,85.5,223.5
7434,0,1,100.5,223.5
7436,0,2,106.5,223.5
7437,0,1,109.5,223.5
7442,0,1,124.5,223.5
7447,0,3,139.5,223.5
7449,0,3,145.5,223.5
7453,0,1,157.5,223.5
7457,0,4,169.5,223.5
7463,0,3,187.5,223.5
7472,0,2,214.5,223.5
7478,0,5,232.5,223.5
7480,0,2,238.5,223.5
7482,0,4,244.5,223.5
7485,0,4,253.5,223.5
7488,0,3,262.5,223.5
7497,0,2,289.5,223.5
7498,0,5,292.5,223.5
7500,0,2,298.5,223.5
7504,0,4,10.5,226.5
7507,0,2,19.5,226.5
7510,0,2,28.5,226.5
7511,0,4,31.5,226.5
7512,0,4,34.5,226.5
7521,0,4,61.5,226.5
7530,0,1,88.5,226.5
7531,1,2,91.5,226.5
7534,3,4,100.5,226.5
7545,0,3,133.5,226.5
7546,0,2,136.5,226.5
7566,0,5,196.5,226.5
7568,0,5,202.5,226.5
7571,0,2,211.5,226.5
7573,0,3,217.5,226.5
7574,0,4,220.5,226.5
7579,0,5,235.5,226.5
7586,0,1,256.5,226.5
7587,0,5,259.5,226.5
7589,0,3,265.5,226.5
7593,0,4,277.5,226.5
7594,0,5,280.5,226.5
7601,0,3,1.5,229.5
7614,0,5,40.5,229.5
7624,0,3,70.5,229.5
7627,1,2,79.5,229.5
7631,3,4,91.5,229.5
7632,0,1,94.5,229.5
7634,0,5,100.5,229.5
7637,0,4,109.5,229.5
7638,0,4,112.5,229.5
7656,0,3,166.5,229.5
7659,0,1,175.5,229.5
7661,0,3,181.5,229.5
7665,0,1,193.5,229.5
7678,0,1,232.5,229.5
7680,0,5,238.5,229.5
7683,0,3,247.5,229.5
7688,0,4,262.5,229.5
7690,0,3,268.5,229.5
7691,0,1,271.5,229.5
7698,0,5,292.5,229.5
7699,0,4,295.5,229.5
7701,3,5,1.5,232.5
7707,0,3,19.5,232.5
7709,0,5,25.5,232.5
7715,3,3,43.5,232.5
7725,0,2,73.5,232.5
7732,0,4,94.5,232.5
7743,0,1,127.5,232.5
7744,0,1,130.5,232.5
7752,0,3,154.5,232.5
7772,0,5,214.5,232.5
7775,0,4,223.5,232.5
7782,0,5,244.5,232.5
7796,0,1,286.5,232.5
7803,1,1,7.5,235.5
7809,0,5,25.5,235.5
7810,4,5,28.5,235.5
7811,2,5,31.5,235.5
7812,0,3,34.5,235.5
7817,0,4,49.5,235.5
7819,0,1,55.5,235.5
7823,0,1,67.5,235.5
7841,0,2,121.5,235.5
7844,0,3,130.5,235.5
7851,0,2,151.5,235.5
7853,0,1,157.5,235.5
7854,0,3,160.5,235.5
7857,0,2,169.5,235.5
7859,0,4,175.5,235.5
7863,2,2,187.5,235.5
7865,1,1,193.5,235.5
7869,1,3,205.5,235.5
7871,1,5,211.5,235.5
7873,2,2,217.5,235.5
7887,0,2,259.5,235.5
7889,0,1,265.5,235.5
7890,0,2,268.5,235.5
7897,0,4,289.5,235.5
7898,2,2,292.5,235.5
7908,3,5,22.5,238.5
7909,0,1,25.5,238.5
7910,0,4,28.5,238.5
7919,1,3,55.5,238.5
7927,1,3,79.5,238.5
7929,0,4,85.5,238.5
7931,0,5,91.5,238.5
7932,3,5,94.5,238.5
7943,0,5,127.5,238.5
7948,0,1,142.5,238.5
7949,0,1,145.5,238.5
7950,0,5,148.5,238.5
7952,0,1,154.5,238.5
7954,0,5,160.5,238.5
7956,0,1,166.5,238.5
7957,0,1,169.5,238.5
7965,0,5,193.5,238.5
7971,0,5,211.5,238.5
7974,0,5,220.5,238.5
7977,0,5,229.5,238.5
7981,0,3,241.5,238.5
7985,0,3,253.5,238.5
8004,0,4,10.5,241.5
8005,0,2,13.5,241.5
8007,0,3,19.5,241.5
8008,2,2,22.5,241.5
8013,0,2,37.5,241.5
8014,0,2,40.5,241.5
8029,0,3,85.5,241.5
8034,0,4,100.5,241.5
8038,0,1,112.5,241.5
8040,0,3,118.5,241.5
8041,0,1,121.5,241.5
8046,3,5,136.5,241.5
8049,1,2,145.5,241.5
8053,0,4,157.5,241.5
8062,0,2,184.5,241.5
8063,0,5,187.5,241.5
8068,0,1,202.5,241.5
8075,0,5,223.5,241.5
8080,0,2,238.5,241.5
8091,0,5,271.5,241.5
8103,0,4,7.5,244.5
8106,0,2,16.5,244.5
8109,0,2,25.5,244.5
8112,0,5,34.5,244.5
8113,0,2,37.5,244.5
8120,0,4,58.5,244.5
8130,4,5,88.5,244.5
8131,0,1,91.5,244.5
8136,0,2,106.5,244.5
8137,0,1,109.5,244.5
8143,0,3,127.5,244.5
8148,0,2,142.5,244.5
8153,0,4,157.5,244.5
8158,0,4,172.5,244.5
8168,1,3,202.5,244.5
8169,0,4,205.5,244.5
8180,2,3,238.5,244.5
8186,0,2,256.5,244.5
8192,0,5,274.5,244.5
8194,0,3,280.5,244.5
8199,0,5,295.5,244.5
8200,0,4,298.5,244.5
8201,0,1,1.5,247.5
8207,0,2,19.5,247.5
8214,4,5,40.5,247.5
8222,0,1,64.5,247.5
8228,2,3,82.5,247.5
8230,0,5,88.5,247.5
8232,0,3,94.5,247.5
8234,0,5,100.5,247.5
8238,0,4,112.5,247.5
8245,0,5,133.5,247.5
8246,0,4,136.5,247.5
8253,0,2,157.5,247.5
8259,0,4,175.5,247.5
8264,0,1,190.5,247.5
8267,1,3,199.5,247.5
8269,0,4,205.5,247.5
8271,0,3,211.5,247.5
8277,0,5,229.5,247.5
8290,0,1,268.5,247.5
8298,0,2,292.5,247.5
8300,0,4,298.5,247.5
8301,0,2,1.5,250.5
8312,1,3,34.5,250.5
8314,3,5,40.5,250.5
8320,0,5,58.5,250.5
8321,0,3,61.5,250.5
8322,0,2,64.5,250.5
8323,2,2,67.5,250.5
8331,2,3,91.5,250.5
8332,0,4,94.5,250.5
8334,0,4,100.5,250.5
8342,0,5,124.5,250.5
8347,0,5,139.5,250.5
8349,3,4,145.5,250.5
8356,0,4,166.5,250.5
8358,0,1,172.5,250.5
8359,0,3,175.5,250.5
8361,0,3,181.5,250.5
8364,2,2,190.5,250.5
8365,0,2,193.5,250.5
8368,1,2,202.5,250.5
8371,0,3,211.5,250.5
8380,0,2,238.5,250.5
8382,0,1,244.5,250.5
8389,0,1,265.5,250.5
8395,0,2,283.5,250.5
8397,0,3,289.5,250.5
8403,0,2,7.5,253.5
8404,0,5,10.5,253.5
8407,0,4,19.5,253.5
8414,2,3,40.5,253.5
8415,0,5,43.5,253.5
8416,0,3,46.5,253.5
8419,0,2,55.5,253.5
8421,1,3,61.5,253.5
8433,2,3,97.5,253.5
8442,0,1,124.5,253.5
8444,0,3,130.5,253.5
8450,0,3,148.5,253.5
8452,0,4,154.5,253.5
8453,0,1,157.5,253.5
8455,0,4,163.5,253.5
8462,0,5,184.5,253.5
8492,0,4,274.5,253.5
8494,0,3,280.5,253.5
8495,0,4,283.5,253.5
8505,0,3,13.5,256.5
8512,1,4,34.5,256.5
8516,0,1,46.5,256.5
8517,1,2,49.5,256.5
8532,0,4,94.5,256.5
8536,0,4,106.5,256.5
8541,0,3,121.5,256.5
8544,0,5,130.5,256.5
8546,0,2,136.5,256.5
8547,0,4,139.5,256.5
8552,0,3,154.5,256.5
8567,1,4,199.5,256.5
8577,0,5,229.5,256.5
8579,0,3,235.5,256.5
8589,0,5,265.5,256.5
8598,0,2,292.5,256.5
8601,0,1,1.5,259.5
8608,0,3,22.5,259.5
8613,0,4,37.5,259.5
8624,0,4,70.5,259.5
8626,0,4,76.5,259.5
8632,0,4,94.5,259.5
8637,0,4,109.5,259.5
8639,3,4,115.5,259.5
8644,0,4,130.5,259.5
8654,0,1,160.5,259.5
8659,0,3,175.5,259.5
8676,0,3,226.5,259.5
8677,0,4,229.5,259.5
8680,0,1,238.5,259.5
8686,0,2,256.5,259.5
8697,0,3,289.5,259.5
8699,0,1,295.5,259.5
8706,0,2,16.5,262.5
8712,1,4,34.5,262.5
8713,2,4,37.5,262.5
8714,0,2,40.5,262.5
8716,0,3,46.5,262.5
8721,1,2,61.5,262.5
8726,0,1,76.5,262.5
8731,0,2,91.5,262.5
8733,2,3,97.5,262.5
8745,0,4,133.5,262.5
8756,0,3,166.5,262.5
8758,0,1,172.5,262.5
8760,0,4,178.5,262.5
8762,0,1,184.5,262.5
8764,0,2,190.5,262.5
8778,0,3,232.5,262.5
8781,0,2,241.5,262.5
8808,0,4,22.5,265.5
8811,0,3,31.5,265.5
8820,0,2,58.5,265.5
8822,2,2,64.5,265.5
8823,0,2,67.5,265.5
8830,0,5,88.5,265.5
8836,0,3,106.5,265.5
8843,2,5,127.5,265.5
8849,0,1,145.5,265.5
8856,0,2,166.5,265.5
8862,0,1,184.5,265.5
8864,0,3,190.5,265.5
8866,0,4,196.5,265.5
8872,0,1,214.5,265.5
8873,0,3,217.5,265.5
8874,0,4,220.5,265.5
8879,0,4,235.5,265.5
8881,0,5,241.5,265.5
8882,0,4,244.5,265.5
8886,0,4,256.5,265.5
8887,0,1,259.5,265.5
8891,0,3,271.5,265.5
8896,0,5,286.5,265.5
8899,0,5,295.5,265.5
8903,0,2,7.5,268.5
8914,0,3,40.5,268.5
8926,0,1,76.5,268.5
8931,0,5,91.5,268.5
8936,0,5,106.5,268.5
8939,0,1,115.5,268.5
8942,0,2,124.5,268.5
8943,0,3,127.5,268.5
8944,0,4,130.5,268.5
8953,0,5,157.5,268.5
8962,0,2,184.5,268.5
8968,0,4,202.5,268.5
8970,0,1,208.5,268.5
8987,0,3,259.5,268.5
8988,0,4,262.5,268.5
9001,0,2,1.5,271.5
9003,0,4,7.5,271.5
9007,0,4,19.5,271.5
9008,2,4,22.5,271.5
9012,1,2,34.5,271.5
9016,0,3,46.5,271.5
9021,0,4,61.5,271.5
9035,0,1,103.5,271.5
9039,0,5,115.5,271.5
9041,0,3,121.5,271.5
9043,0,5,127.5,271.5
9049,2,3,145.5,271.5
9051,0,1,151.5,271.5
9055,0,4,163.5,271.5
9060,0,4,178.5,271.5
9063,0,3,187.5,271.5
9072,0,2,214.5,271.5
9076,0,3,226.5,271.5
9077,0,2,229.5,271.5
9080,0,4,238.5,271.5
9089,0,4,265.5,271.5
9100,0,3,298.5,271.5
9106,2,2,16.5,274.5
9113,0,3,37.5,274.5
9124,0,2,70.5,274.5
9134,0,5,100.5,274.5
9135,0,1,103.5,274.5
9137,0,1,109.5,274.5
9139,0,4,115.5,274.5
9141,0,1,121.5,274.5
9145,0,5,133.5,274.5
9151,0,1,151.5,274.5
9160,0,5,178.5,274.5
9175,0,5,223.5,274.5
9182,0,3,244.5,274.5
9201,0,5,1.5,277.5
9212,0,3,34.5,277.5
9216,1,3,46.5,277.5
9220,0,2,58.5,277.5
9227,0,5,79.5,277.5
9229,0,4,85.5,277.5
9230,1,3,88.5,277.5
9231,3,5,91.5,277.5
9233,2,4,97.5,277.5
9242,1,4,124.5,277.5
9243,0,2,127.5,277.5
9247,0,1,139.5,277.5
9248,0,4,142.5,277.5
9250,0,5,148.5,277.5
9252,0,2,154.5,277.5
9253,0,1,157.5,277.5
9255,0,3,163.5,277.5
9257,0,1,169.5,277.5
9260,0,1,178.5,277.5
9262,0,5,184.5,277.5
9263,0,4,187.5,277.5
9266,0,2,196.5,277.5
9278,0,1,232.5,277.5
9281,0,5,241.5,277.5
9282,0,2,244.5,277.5
9290,3,3,268.5,277.5
9292,0,5,274.5,277.5
9297,1,2,289.5,277.5
9305,0,4,13.5,280.5
9306,0,3,16.5,280.5
9312,3,5,34.5,280.5
9314,0,3,40.5,280.5
9316,0,4,46.5,280.5
9331,0,1,91.5,280.5
9335,0,1,103.5,280.5
9336,1,1,106.5,280.5
9337,2,4,109.5,280.5
